insert into OrderList values
('o077','M085',16, 524.0, 700.0, 11200.0, 2816.0),
('o053','M114',81, 204.0, 292.8, 23716.8, 7192.8),
('o070','M041',33, 290.0, 465.6, 15364.8, 5794.8),
('o063','M021',4, 394.0, 552.0, 2208.0, 632.0),
('o029','M057',64, 415.0, 552.0, 35328.0, 8768.0),
('o093','M049',2, 39.0, 206.4, 412.8, 334.8),
('o042','M006',69, 217.0, 408.0, 28152.0, 13179.0),
('o033','M025',77, 174.0, 336.0, 25872.0, 12474.0),
('o094','M048',55, 183.0, 280.0, 15400.0, 5335.0),
('o032','M058',18, 245.0, 336.0, 6048.0, 1638.0),
('o022','M067',88, 1276.0, 1416.0, 124608.0, 12320.0),
('o042','M093',9, 291.0, 408.0, 3672.0, 1053.0),
('o029','M023',67, 115.0, 264.0, 17688.0, 9983.0),
('o110','M045',58, 797.0, 984.0, 57072.0, 10846.0),
('o093','M104',87, 187.0, 379.2, 32990.4, 16721.4),
('o010','M054',5, 475.0, 638.4, 3192.0, 817.0),
('o032','M009',25, 283.0, 350.4, 8760.0, 1685.0),
('o060','M092',59, 1361.0, 1560.0, 92040.0, 11741.0),
('o034','M032',66, 303.0, 408.0, 26928.0, 6930.0),
('o053','M107',26, 95.0, 220.0, 5720.0, 3250.0),
('o020','M110',3, 164.0, 316.0, 948.0, 456.0),
('o066','M028',21, 135.0, 292.8, 6148.8, 3313.8),
('o047','M042',27, 487.0, 552.0, 14904.0, 1755.0),
('o059','M033',55, 665.0, 768.0, 42240.0, 5665.0),
('o088','M046',34, 446.0, 552.0, 18768.0, 3604.0),
('o085','M038',9, 87.0, 264.0, 2376.0, 1593.0),
('o023','M116',47, 523.0, 720.0, 33840.0, 9259.0),
('o028','M080',58, 126.0, 230.0, 13340.0, 6032.0),
('o019','M000',48, 353.0, 408.0, 19584.0, 2640.0),
('o002','M096',4, 266.0, 336.0, 1344.0, 280.0),
('o062','M091',20, 167.0, 264.0, 5280.0, 1940.0),
('o089','M108',99, 280.0, 336.0, 33264.0, 5544.0),
('o063','M103',55, 128.0, 292.8, 16104.0, 9064.0),
('o010','M082',38, 278.0, 400.0, 15200.0, 4636.0),
